" 3D Run ID","a","r0","theta0"
"1","0.3","0.78","1.22173"
"2","0.3","0.78","1.24666"
"3","0.3","0.78","1.2716"
"4","0.3","0.78","1.29653"
"5","0.3","0.78","1.32146"
"6","0.3","0.78","1.3464"
"7","0.3","0.78","1.37133"
"8","0.3","0.78","1.39626"
"9","0.3","0.79","1.22173"
"10","0.3","0.79","1.24666"
"11","0.3","0.79","1.2716"
"12","0.3","0.79","1.29653"
"13","0.3","0.79","1.32146"
"14","0.3","0.79","1.3464"
"15","0.3","0.79","1.37133"
"16","0.3","0.79","1.39626"
"17","0.3","0.8","1.22173"
"18","0.3","0.8","1.24666"
"19","0.3","0.8","1.2716"
"20","0.3","0.8","1.29653"
"21","0.3","0.8","1.32146"
"22","0.3","0.8","1.3464"
"23","0.3","0.8","1.37133"
"24","0.3","0.8","1.39626"
"25","0.3","0.81","1.22173"
"26","0.3","0.81","1.24666"
"27","0.3","0.81","1.2716"
"28","0.3","0.81","1.29653"
"29","0.3","0.81","1.32146"
"30","0.3","0.81","1.3464"
"31","0.3","0.81","1.37133"
"32","0.3","0.81","1.39626"
"33","0.3","0.82","1.22173"
"34","0.3","0.82","1.24666"
"35","0.3","0.82","1.2716"
"36","0.3","0.82","1.29653"
"37","0.3","0.82","1.32146"
"38","0.3","0.82","1.3464"
"39","0.3","0.82","1.37133"
"40","0.3","0.82","1.39626"
"41","0.3","0.83","1.22173"
"42","0.3","0.83","1.24666"
"43","0.3","0.83","1.2716"
"44","0.3","0.83","1.29653"
"45","0.3","0.83","1.32146"
"46","0.3","0.83","1.3464"
"47","0.3","0.83","1.37133"
"48","0.3","0.83","1.39626"
"49","0.3","0.84","1.22173"
"50","0.3","0.84","1.24666"
"51","0.3","0.84","1.2716"
"52","0.3","0.84","1.29653"
"53","0.3","0.84","1.32146"
"54","0.3","0.84","1.3464"
"55","0.3","0.84","1.37133"
"56","0.3","0.84","1.39626"
"57","0.3","0.85","1.22173"
"58","0.3","0.85","1.24666"
"59","0.3","0.85","1.2716"
"60","0.3","0.85","1.29653"
"61","0.3","0.85","1.32146"
"62","0.3","0.85","1.3464"
"63","0.3","0.85","1.37133"
"64","0.3","0.85","1.39626"
"65","0.328571","0.78","1.22173"
"66","0.328571","0.78","1.24666"
"67","0.328571","0.78","1.2716"
"68","0.328571","0.78","1.29653"
"69","0.328571","0.78","1.32146"
"70","0.328571","0.78","1.3464"
"71","0.328571","0.78","1.37133"
"72","0.328571","0.78","1.39626"
"73","0.328571","0.79","1.22173"
"74","0.328571","0.79","1.24666"
"75","0.328571","0.79","1.2716"
"76","0.328571","0.79","1.29653"
"77","0.328571","0.79","1.32146"
"78","0.328571","0.79","1.3464"
"79","0.328571","0.79","1.37133"
"80","0.328571","0.79","1.39626"
"81","0.328571","0.8","1.22173"
"82","0.328571","0.8","1.24666"
"83","0.328571","0.8","1.2716"
"84","0.328571","0.8","1.29653"
"85","0.328571","0.8","1.32146"
"86","0.328571","0.8","1.3464"
"87","0.328571","0.8","1.37133"
"88","0.328571","0.8","1.39626"
"89","0.328571","0.81","1.22173"
"90","0.328571","0.81","1.24666"
"91","0.328571","0.81","1.2716"
"92","0.328571","0.81","1.29653"
"93","0.328571","0.81","1.32146"
"94","0.328571","0.81","1.3464"
"95","0.328571","0.81","1.37133"
"96","0.328571","0.81","1.39626"
"97","0.328571","0.82","1.22173"
"98","0.328571","0.82","1.24666"
"99","0.328571","0.82","1.2716"
"100","0.328571","0.82","1.29653"
"101","0.328571","0.82","1.32146"
"102","0.328571","0.82","1.3464"
"103","0.328571","0.82","1.37133"
"104","0.328571","0.82","1.39626"
"105","0.328571","0.83","1.22173"
"106","0.328571","0.83","1.24666"
"107","0.328571","0.83","1.2716"
"108","0.328571","0.83","1.29653"
"109","0.328571","0.83","1.32146"
"110","0.328571","0.83","1.3464"
"111","0.328571","0.83","1.37133"
"112","0.328571","0.83","1.39626"
"113","0.328571","0.84","1.22173"
"114","0.328571","0.84","1.24666"
"115","0.328571","0.84","1.2716"
"116","0.328571","0.84","1.29653"
"117","0.328571","0.84","1.32146"
"118","0.328571","0.84","1.3464"
"119","0.328571","0.84","1.37133"
"120","0.328571","0.84","1.39626"
"121","0.328571","0.85","1.22173"
"122","0.328571","0.85","1.24666"
"123","0.328571","0.85","1.2716"
"124","0.328571","0.85","1.29653"
"125","0.328571","0.85","1.32146"
"126","0.328571","0.85","1.3464"
"127","0.328571","0.85","1.37133"
"128","0.328571","0.85","1.39626"
"129","0.357143","0.78","1.22173"
"130","0.357143","0.78","1.24666"
"131","0.357143","0.78","1.2716"
"132","0.357143","0.78","1.29653"
"133","0.357143","0.78","1.32146"
"134","0.357143","0.78","1.3464"
"135","0.357143","0.78","1.37133"
"136","0.357143","0.78","1.39626"
"137","0.357143","0.79","1.22173"
"138","0.357143","0.79","1.24666"
"139","0.357143","0.79","1.2716"
"140","0.357143","0.79","1.29653"
"141","0.357143","0.79","1.32146"
"142","0.357143","0.79","1.3464"
"143","0.357143","0.79","1.37133"
"144","0.357143","0.79","1.39626"
"145","0.357143","0.8","1.22173"
"146","0.357143","0.8","1.24666"
"147","0.357143","0.8","1.2716"
"148","0.357143","0.8","1.29653"
"149","0.357143","0.8","1.32146"
"150","0.357143","0.8","1.3464"
"151","0.357143","0.8","1.37133"
"152","0.357143","0.8","1.39626"
"153","0.357143","0.81","1.22173"
"154","0.357143","0.81","1.24666"
"155","0.357143","0.81","1.2716"
"156","0.357143","0.81","1.29653"
"157","0.357143","0.81","1.32146"
"158","0.357143","0.81","1.3464"
"159","0.357143","0.81","1.37133"
"160","0.357143","0.81","1.39626"
"161","0.357143","0.82","1.22173"
"162","0.357143","0.82","1.24666"
"163","0.357143","0.82","1.2716"
"164","0.357143","0.82","1.29653"
"165","0.357143","0.82","1.32146"
"166","0.357143","0.82","1.3464"
"167","0.357143","0.82","1.37133"
"168","0.357143","0.82","1.39626"
"169","0.357143","0.83","1.22173"
"170","0.357143","0.83","1.24666"
"171","0.357143","0.83","1.2716"
"172","0.357143","0.83","1.29653"
"173","0.357143","0.83","1.32146"
"174","0.357143","0.83","1.3464"
"175","0.357143","0.83","1.37133"
"176","0.357143","0.83","1.39626"
"177","0.357143","0.84","1.22173"
"178","0.357143","0.84","1.24666"
"179","0.357143","0.84","1.2716"
"180","0.357143","0.84","1.29653"
"181","0.357143","0.84","1.32146"
"182","0.357143","0.84","1.3464"
"183","0.357143","0.84","1.37133"
"184","0.357143","0.84","1.39626"
"185","0.357143","0.85","1.22173"
"186","0.357143","0.85","1.24666"
"187","0.357143","0.85","1.2716"
"188","0.357143","0.85","1.29653"
"189","0.357143","0.85","1.32146"
"190","0.357143","0.85","1.3464"
"191","0.357143","0.85","1.37133"
"192","0.357143","0.85","1.39626"
"193","0.385714","0.78","1.22173"
"194","0.385714","0.78","1.24666"
"195","0.385714","0.78","1.2716"
"196","0.385714","0.78","1.29653"
"197","0.385714","0.78","1.32146"
"198","0.385714","0.78","1.3464"
"199","0.385714","0.78","1.37133"
"200","0.385714","0.78","1.39626"
"201","0.385714","0.79","1.22173"
"202","0.385714","0.79","1.24666"
"203","0.385714","0.79","1.2716"
"204","0.385714","0.79","1.29653"
"205","0.385714","0.79","1.32146"
"206","0.385714","0.79","1.3464"
"207","0.385714","0.79","1.37133"
"208","0.385714","0.79","1.39626"
"209","0.385714","0.8","1.22173"
"210","0.385714","0.8","1.24666"
"211","0.385714","0.8","1.2716"
"212","0.385714","0.8","1.29653"
"213","0.385714","0.8","1.32146"
"214","0.385714","0.8","1.3464"
"215","0.385714","0.8","1.37133"
"216","0.385714","0.8","1.39626"
"217","0.385714","0.81","1.22173"
"218","0.385714","0.81","1.24666"
"219","0.385714","0.81","1.2716"
"220","0.385714","0.81","1.29653"
"221","0.385714","0.81","1.32146"
"222","0.385714","0.81","1.3464"
"223","0.385714","0.81","1.37133"
"224","0.385714","0.81","1.39626"
"225","0.385714","0.82","1.22173"
"226","0.385714","0.82","1.24666"
"227","0.385714","0.82","1.2716"
"228","0.385714","0.82","1.29653"
"229","0.385714","0.82","1.32146"
"230","0.385714","0.82","1.3464"
"231","0.385714","0.82","1.37133"
"232","0.385714","0.82","1.39626"
"233","0.385714","0.83","1.22173"
"234","0.385714","0.83","1.24666"
"235","0.385714","0.83","1.2716"
"236","0.385714","0.83","1.29653"
"237","0.385714","0.83","1.32146"
"238","0.385714","0.83","1.3464"
"239","0.385714","0.83","1.37133"
"240","0.385714","0.83","1.39626"
"241","0.385714","0.84","1.22173"
"242","0.385714","0.84","1.24666"
"243","0.385714","0.84","1.2716"
"244","0.385714","0.84","1.29653"
"245","0.385714","0.84","1.32146"
"246","0.385714","0.84","1.3464"
"247","0.385714","0.84","1.37133"
"248","0.385714","0.84","1.39626"
"249","0.385714","0.85","1.22173"
"250","0.385714","0.85","1.24666"
"251","0.385714","0.85","1.2716"
"252","0.385714","0.85","1.29653"
"253","0.385714","0.85","1.32146"
"254","0.385714","0.85","1.3464"
"255","0.385714","0.85","1.37133"
"256","0.385714","0.85","1.39626"
"257","0.414286","0.78","1.22173"
"258","0.414286","0.78","1.24666"
"259","0.414286","0.78","1.2716"
"260","0.414286","0.78","1.29653"
"261","0.414286","0.78","1.32146"
"262","0.414286","0.78","1.3464"
"263","0.414286","0.78","1.37133"
"264","0.414286","0.78","1.39626"
"265","0.414286","0.79","1.22173"
"266","0.414286","0.79","1.24666"
"267","0.414286","0.79","1.2716"
"268","0.414286","0.79","1.29653"
"269","0.414286","0.79","1.32146"
"270","0.414286","0.79","1.3464"
"271","0.414286","0.79","1.37133"
"272","0.414286","0.79","1.39626"
"273","0.414286","0.8","1.22173"
"274","0.414286","0.8","1.24666"
"275","0.414286","0.8","1.2716"
"276","0.414286","0.8","1.29653"
"277","0.414286","0.8","1.32146"
"278","0.414286","0.8","1.3464"
"279","0.414286","0.8","1.37133"
"280","0.414286","0.8","1.39626"
"281","0.414286","0.81","1.22173"
"282","0.414286","0.81","1.24666"
"283","0.414286","0.81","1.2716"
"284","0.414286","0.81","1.29653"
"285","0.414286","0.81","1.32146"
"286","0.414286","0.81","1.3464"
"287","0.414286","0.81","1.37133"
"288","0.414286","0.81","1.39626"
"289","0.414286","0.82","1.22173"
"290","0.414286","0.82","1.24666"
"291","0.414286","0.82","1.2716"
"292","0.414286","0.82","1.29653"
"293","0.414286","0.82","1.32146"
"294","0.414286","0.82","1.3464"
"295","0.414286","0.82","1.37133"
"296","0.414286","0.82","1.39626"
"297","0.414286","0.83","1.22173"
"298","0.414286","0.83","1.24666"
"0","","",""
