run_id,a,r0,theta0,Fl,Fh
1.0,0.3,0.78,1.22173,0.5,2.21
2.0,0.3,0.78,1.24666,0.5,2.1965001
3.0,0.3,0.78,1.2716,0.5,2.1470001
4.0,0.3,0.78,1.29653,0.5,2.165
5.0,0.3,0.78,1.32146,0.5,2.1695001
6.0,0.3,0.78,1.3464,0.5,2.165
7.0,0.3,0.78,1.37133,0.5,2.1559999
8.0,0.3,0.78,1.39626,0.5,2.1605
9.0,0.3,0.79,1.22173,0.5,3.4070001
10.0,0.3,0.79,1.24666,0.5,2.2145
11.0,0.3,0.79,1.2716,0.5,2.2054999
12.0,0.3,0.79,1.29653,0.5,2.075
13.0,0.3,0.79,1.32146,0.5,2.1110001
14.0,0.3,0.79,1.3464,0.5,2.1199999
15.0,0.3,0.79,1.37133,0.5,2.1155
16.0,0.3,0.79,1.39626,0.5,2.1064999
17.0,0.3,0.8,1.22173,0.5,3.7490001
18.0,0.3,0.8,1.24666,0.5,3.3485
19.0,0.3,0.8,1.2716,0.5,2.1245
20.0,0.3,0.8,1.29653,0.5,2.1784999
21.0,0.3,0.8,1.32146,0.5,2.066
22.0,0.3,0.8,1.3464,0.5,2.0569999
23.0,0.3,0.8,1.37133,0.5,2.0615001
24.0,0.3,0.8,1.39626,0.5,2.0569999
25.0,0.3,0.81,1.22173,0.5,2.6059999
26.0,0.3,0.81,1.24666,0.5,1.4765
27.0,0.3,0.81,1.2716,0.5,3.8659999
28.0,0.3,0.81,1.29653,0.5,3.164
29.0,0.3,0.81,1.32146,0.5,1.7194999
30.0,0.3,0.81,1.3464,0.5,1.9625
31.0,0.3,0.81,1.37133,0.5,1.9715
32.0,0.3,0.81,1.39626,0.5,1.9715
33.0,0.3,0.82,1.22173,0.5,2.5745001
34.0,0.3,0.82,1.24666,0.5,2.615
35.0,0.3,0.82,1.2716,0.5,1.9445
36.0,0.3,0.82,1.29653,0.5,2.7320001
37.0,0.3,0.82,1.32146,0.5,3.6860001
38.0,0.3,0.82,1.3464,0.5,2.9030001
39.0,0.3,0.82,1.37133,0.5,1.1705
40.0,0.3,0.82,1.39626,0.5,1.949
41.0,0.3,0.83,1.22173,0.5,2.5385001
42.0,0.3,0.83,1.24666,0.5,2.5204999
43.0,0.3,0.83,1.2716,0.5,2.5204999
44.0,0.3,0.83,1.29653,0.5,2.201
45.0,0.3,0.83,1.32146,0.5,2.3675001
46.0,0.3,0.83,1.3464,0.5,2.4215
47.0,0.3,0.83,1.37133,0.5,3.5869999
48.0,0.3,0.83,1.39626,0.5,2.5880001
49.0,0.3,0.84,1.22173,0.5,2.4619999
50.0,0.3,0.84,1.24666,0.5,2.543
51.0,0.3,0.84,1.2716,0.5,2.5339999
52.0,0.3,0.84,1.29653,0.5,2.5250001
53.0,0.3,0.84,1.32146,0.5,2.408
54.0,0.3,0.84,1.3464,0.5,2.381
55.0,0.3,0.84,1.37133,0.5,2.336
56.0,0.3,0.84,1.39626,0.5,2.5880001
57.0,0.3,0.85,1.22173,0.5,2.4170001
58.0,0.3,0.85,1.24666,0.5,2.4530001
59.0,0.3,0.85,1.2716,0.5,2.687
60.0,0.3,0.85,1.29653,0.5,2.4575
61.0,0.3,0.85,1.32146,0.5,2.4665
62.0,0.3,0.85,1.3464,0.5,2.4935
63.0,0.3,0.85,1.37133,0.5,2.2955
64.0,0.3,0.85,1.39626,0.5,2.0255001
65.0,0.328571,0.78,1.22173,0.5,2.777
66.0,0.328571,0.78,1.24666,0.5,2.8039999
67.0,0.328571,0.78,1.2716,0.5,2.6194999
68.0,0.328571,0.78,1.29653,0.5,2.6329999
69.0,0.328571,0.78,1.32146,0.5,2.651
70.0,0.328571,0.78,1.3464,0.5,2.6689999
71.0,0.328571,0.78,1.37133,0.5,2.6960001
72.0,0.328571,0.78,1.39626,0.5,2.5745001
73.0,0.328571,0.79,1.22173,0.5,3.8615
74.0,0.328571,0.79,1.24666,0.5,3.5645001
75.0,0.328571,0.79,1.2716,0.5,2.237
76.0,0.328571,0.79,1.29653,0.5,2.0885
77.0,0.328571,0.79,1.32146,0.5,2.579
78.0,0.328571,0.79,1.3464,0.5,2.5610001
79.0,0.328571,0.79,1.37133,0.5,2.5834999
80.0,0.328571,0.79,1.39626,0.5,2.6015
81.0,0.328571,0.8,1.22173,0.5,3.2809999
82.0,0.328571,0.8,1.24666,0.5,3.4925001
83.0,0.328571,0.8,1.2716,0.5,3.9965
84.0,0.328571,0.8,1.29653,0.5,3.1775
85.0,0.328571,0.8,1.32146,0.5,1.4450001
86.0,0.328571,0.8,1.3464,0.5,2.5114999
87.0,0.328571,0.8,1.37133,0.5,2.4935
88.0,0.328571,0.8,1.39626,0.5,2.507
89.0,0.328571,0.81,1.22173,0.5,3.1415
90.0,0.328571,0.81,1.24666,0.5,3.1865001
91.0,0.328571,0.81,1.2716,0.5,3.2539999
92.0,0.328571,0.81,1.29653,0.5,3.4565001
93.0,0.328571,0.81,1.32146,0.5,3.8164999
94.0,0.328571,0.81,1.3464,0.5,2.7049999
95.0,0.328571,0.81,1.37133,0.5,2.4349999
96.0,0.328571,0.81,1.39626,0.5,2.4215
97.0,0.328571,0.82,1.22173,0.5,3.0425
98.0,0.328571,0.82,1.24666,0.5,3.0739999
99.0,0.328571,0.82,1.2716,0.5,2.4395001
100.0,0.328571,0.82,1.29653,0.5,2.5610001
101.0,0.328571,0.82,1.32146,0.5,3.2135
102.0,0.328571,0.82,1.3464,0.5,3.2945001
103.0,0.328571,0.82,1.37133,0.5,3.434
104.0,0.328571,0.82,1.39626,0.5,1.967
105.0,0.328571,0.83,1.22173,0.5,3.0020001
106.0,0.328571,0.83,1.24666,0.5,3.0109999
107.0,0.328571,0.83,1.2716,0.5,3.0380001
108.0,0.328571,0.83,1.29653,0.5,3.0604999
109.0,0.328571,0.83,1.32146,0.5,3.0964999
110.0,0.328571,0.83,1.3464,0.5,3.1684999
111.0,0.328571,0.83,1.37133,0.5,3.2855
112.0,0.328571,0.83,1.39626,0.5,2.1965001
113.0,0.328571,0.84,1.22173,0.5,2.921
114.0,0.328571,0.84,1.24666,0.5,2.9435
115.0,0.328571,0.84,1.2716,0.5,2.8445001
116.0,0.328571,0.84,1.29653,0.5,2.984
117.0,0.328571,0.84,1.32146,0.5,2.9974999
118.0,0.328571,0.84,1.3464,0.5,3.02
119.0,0.328571,0.84,1.37133,0.5,3.0695
120.0,0.328571,0.84,1.39626,0.5,3.0650001
121.0,0.328571,0.85,1.22173,0.5,2.8715
122.0,0.328571,0.85,1.24666,0.5,2.8805001
123.0,0.328571,0.85,1.2716,0.5,2.921
124.0,0.328571,0.85,1.29653,0.5,2.9300001
125.0,0.328571,0.85,1.32146,0.5,2.9300001
126.0,0.328571,0.85,1.3464,0.5,2.948
127.0,0.328571,0.85,1.37133,0.5,2.9614999
128.0,0.328571,0.85,1.39626,0.5,2.993
129.0,0.357143,0.78,1.22173,0.5,3.8570001
130.0,0.357143,0.78,1.24666,0.5,2.6600001
131.0,0.357143,0.78,1.2716,0.5,3.0650001
132.0,0.357143,0.78,1.29653,0.5,3.056
133.0,0.357143,0.78,1.32146,0.5,3.0469999
134.0,0.357143,0.78,1.3464,0.5,3.0650001
135.0,0.357143,0.78,1.37133,0.5,3.128
136.0,0.357143,0.78,1.39626,0.5,3.1684999
137.0,0.357143,0.79,1.22173,0.5,3.6949999
138.0,0.357143,0.79,1.24666,0.5,4.0685
139.0,0.357143,0.79,1.2716,0.5,3.1819999
140.0,0.357143,0.79,1.29653,0.5,2.885
141.0,0.357143,0.79,1.32146,0.5,2.948
142.0,0.357143,0.79,1.3464,0.5,2.858
143.0,0.357143,0.79,1.37133,0.5,2.9075
144.0,0.357143,0.79,1.39626,0.5,2.948
145.0,0.357143,0.8,1.22173,0.5,2.5250001
146.0,0.357143,0.8,1.24666,0.5,1.841
147.0,0.357143,0.8,1.2716,0.5,3.7265
148.0,0.357143,0.8,1.29653,0.5,3.5780001
149.0,0.357143,0.8,1.32146,0.5,2.075
150.0,0.357143,0.8,1.3464,0.5,2.9345
151.0,0.357143,0.8,1.37133,0.5,2.9705
152.0,0.357143,0.8,1.39626,0.5,2.9165001
153.0,0.357143,0.81,1.22173,0.5,3.29
154.0,0.357143,0.81,1.24666,0.5,2.7095001
155.0,0.357143,0.81,1.2716,0.5,1.9985
156.0,0.357143,0.81,1.29653,0.5,3.677
157.0,0.357143,0.81,1.32146,0.5,3.8615
158.0,0.357143,0.81,1.3464,0.5,2.7005
159.0,0.357143,0.81,1.37133,0.5,2.8534999
160.0,0.357143,0.81,1.39626,0.5,2.8625
161.0,0.357143,0.82,1.22173,0.5,3.9560001
162.0,0.357143,0.82,1.24666,0.5,3.506
163.0,0.357143,0.82,1.2716,0.5,2.993
164.0,0.357143,0.82,1.29653,0.5,2.372
165.0,0.357143,0.82,1.32146,0.5,1.706
166.0,0.357143,0.82,1.3464,0.5,3.6860001
167.0,0.357143,0.82,1.37133,0.5,3.533
168.0,0.357143,0.82,1.39626,0.5,1.967
169.0,0.357143,0.83,1.22173,0.5,4.316
170.0,0.357143,0.83,1.24666,0.5,3.9695001
171.0,0.357143,0.83,1.2716,0.5,3.5645001
172.0,0.357143,0.83,1.29653,0.5,3.1099999
173.0,0.357143,0.83,1.32146,0.5,2.516
174.0,0.357143,0.83,1.3464,0.5,1.8185
175.0,0.357143,0.83,1.37133,0.5,3.533
176.0,0.357143,0.83,1.39626,0.5,3.7850001
177.0,0.357143,0.84,1.22173,0.5,3.3440001
178.0,0.357143,0.84,1.24666,0.5,4.3204999
179.0,0.357143,0.84,1.2716,0.5,3.983
180.0,0.357143,0.84,1.29653,0.5,3.5869999
181.0,0.357143,0.84,1.32146,0.5,3.1730001
182.0,0.357143,0.84,1.3464,0.5,2.642
183.0,0.357143,0.84,1.37133,0.5,1.949
184.0,0.357143,0.84,1.39626,0.5,3.4024999
185.0,0.357143,0.85,1.22173,0.5,3.0244999
186.0,0.357143,0.85,1.24666,0.5,3.128
187.0,0.357143,0.85,1.2716,0.5,4.3249998
188.0,0.357143,0.85,1.29653,0.5,4.0054998
189.0,0.357143,0.85,1.32146,0.5,3.6005001
190.0,0.357143,0.85,1.3464,0.5,3.2090001
191.0,0.357143,0.85,1.37133,0.5,2.7455001
192.0,0.357143,0.85,1.39626,0.5,2.0615001
193.0,0.385714,0.78,1.22173,0.5,4.0504999
194.0,0.385714,0.78,1.24666,0.5,3.596
195.0,0.385714,0.78,1.2716,0.5,2.6960001
196.0,0.385714,0.78,1.29653,0.5,2.3585
197.0,0.385714,0.78,1.32146,0.5,1.9895
198.0,0.385714,0.78,1.3464,0.5,3.4115
199.0,0.385714,0.78,1.37133,0.5,3.5195
200.0,0.385714,0.78,1.39626,0.5,3.4879999
201.0,0.385714,0.79,1.22173,0.5,4.5229998
202.0,0.385714,0.79,1.24666,0.5,4.1494999
203.0,0.385714,0.79,1.2716,0.5,3.7175
204.0,0.385714,0.79,1.29653,0.5,3.2539999
205.0,0.385714,0.79,1.32146,0.5,2.6105001
206.0,0.385714,0.79,1.3464,0.5,1.9220001
207.0,0.385714,0.79,1.37133,0.5,3.3304999
208.0,0.385714,0.79,1.39626,0.5,2.579
209.0,0.385714,0.8,1.22173,0.5,4.8559999
210.0,0.385714,0.8,1.24666,0.5,4.5184999
211.0,0.385714,0.8,1.2716,0.5,4.1630001
212.0,0.385714,0.8,1.29653,0.5,3.7490001
213.0,0.385714,0.8,1.32146,0.5,3.2720001
214.0,0.385714,0.8,1.3464,0.5,1.9715
215.0,0.385714,0.8,1.37133,0.5,2.039
216.0,0.385714,0.8,1.39626,0.5,2.858
217.0,0.385714,0.81,1.22173,0.5,3.5734999
218.0,0.385714,0.81,1.24666,0.5,3.569
219.0,0.385714,0.81,1.2716,0.5,3.47
220.0,0.385714,0.81,1.29653,0.5,3.0515001
221.0,0.385714,0.81,1.32146,0.5,2.2820001
222.0,0.385714,0.81,1.3464,0.5,3.4024999
223.0,0.385714,0.81,1.37133,0.5,2.8894999
224.0,0.385714,0.81,1.39626,0.5,2.21
225.0,0.385714,0.82,1.22173,0.5,3.0109999
226.0,0.385714,0.82,1.24666,0.5,2.2774999
227.0,0.385714,0.82,1.2716,0.5,4.8425002
228.0,0.385714,0.82,1.29653,0.5,4.5095
229.0,0.385714,0.82,1.32146,0.5,4.1945
230.0,0.385714,0.82,1.3464,0.5,3.839
231.0,0.385714,0.82,1.37133,0.5,3.425
232.0,0.385714,0.82,1.39626,0.5,2.9435
233.0,0.385714,0.83,1.22173,0.5,3.677
234.0,0.385714,0.83,1.24666,0.5,4.5365
235.0,0.385714,0.83,1.2716,0.5,5.0
236.0,0.385714,0.83,1.29653,0.5,4.802
237.0,0.385714,0.83,1.32146,0.5,4.487
238.0,0.385714,0.83,1.3464,0.5,2.0434999
239.0,0.385714,0.83,1.37133,0.5,2.2685001
240.0,0.385714,0.83,1.39626,0.5,2.4755001
241.0,0.385714,0.84,1.22173,0.5,3.7895
242.0,0.385714,0.84,1.24666,0.5,3.7130001
243.0,0.385714,0.84,1.2716,0.5,4.4330001
244.0,0.385714,0.84,1.29653,0.5,4.9864998
245.0,0.385714,0.84,1.32146,0.5,4.8154998
246.0,0.385714,0.84,1.3464,0.5,4.5139999
247.0,0.385714,0.84,1.37133,0.5,4.217
248.0,0.385714,0.84,1.39626,0.5,3.875
249.0,0.385714,0.85,1.22173,0.5,2.2595
250.0,0.385714,0.85,1.24666,0.5,2.2279999
251.0,0.385714,0.85,1.2716,0.5,2.2595
252.0,0.385714,0.85,1.29653,0.5,2.2414999
253.0,0.385714,0.85,1.32146,0.5,2.1965001
254.0,0.385714,0.85,1.3464,0.5,2.273
255.0,0.385714,0.85,1.37133,0.5,2.2595
256.0,0.385714,0.85,1.39626,0.5,2.2505
257.0,0.414286,0.78,1.22173,0.5,5.0
258.0,0.414286,0.78,1.24666,0.5,4.7659998
259.0,0.414286,0.78,1.2716,0.5,3.6185
260.0,0.414286,0.78,1.29653,0.5,4.4105
261.0,0.414286,0.78,1.32146,0.5,3.9784999
262.0,0.414286,0.78,1.3464,0.5,3.4744999
263.0,0.414286,0.78,1.37133,0.5,2.8355
264.0,0.414286,0.78,1.39626,0.5,2.0885
265.0,0.414286,0.79,1.22173,0.5,4.073
266.0,0.414286,0.79,1.24666,0.5,4.1539998
267.0,0.414286,0.79,1.2716,0.5,4.2665
268.0,0.414286,0.79,1.29653,0.5,3.9920001
269.0,0.414286,0.79,1.32146,0.5,2.2595
270.0,0.414286,0.79,1.3464,0.5,4.0415001
271.0,0.414286,0.79,1.37133,0.5,3.5420001
272.0,0.414286,0.79,1.39626,0.5,2.948
273.0,0.414286,0.8,1.22173,0.5,4.5454998
274.0,0.414286,0.8,1.24666,0.5,5.0
275.0,0.414286,0.8,1.2716,0.5,5.0
276.0,0.414286,0.8,1.29653,0.5,5.0
277.0,0.414286,0.8,1.32146,0.5,4.3024998
278.0,0.414286,0.8,1.3464,0.5,2.849
279.0,0.414286,0.8,1.37133,0.5,4.0774999
280.0,0.414286,0.8,1.39626,0.5,3.6140001
281.0,0.414286,0.81,1.22173,0.5,4.4060001
282.0,0.414286,0.81,1.24666,0.5,4.5005002
283.0,0.414286,0.81,1.2716,0.5,4.5904999
284.0,0.414286,0.81,1.29653,0.5,4.9549999
285.0,0.414286,0.81,1.32146,0.5,4.9819999
286.0,0.414286,0.81,1.3464,0.5,4.7705002
287.0,0.414286,0.81,1.37133,0.5,3.0829999
288.0,0.414286,0.81,1.39626,0.5,4.0640001
289.0,0.414286,0.82,1.22173,0.5,4.2529998
290.0,0.414286,0.82,1.24666,0.5,4.289
291.0,0.414286,0.82,1.2716,0.5,4.316
292.0,0.414286,0.82,1.29653,0.5,4.3295002
293.0,0.414286,0.82,1.32146,0.5,4.3610001
294.0,0.414286,0.82,1.3464,0.5,4.388
295.0,0.414286,0.82,1.37133,0.5,4.4105
296.0,0.414286,0.82,1.39626,0.5,3.4475
297.0,0.414286,0.83,1.22173,0.5,3.9784999
298.0,0.414286,0.83,1.24666,0.5,3.9605
